# AmiraMesh 3D ASCII 2.0
 
 
define VERTEX 388
define EDGE 546
define POINT 1092
 
Parameters { 
    ContentType "HxSpatialGraph"
}

VERTEX { float[3] VertexCoordinates } @1
EDGE { int[2] EdgeConnectivity } @2
EDGE { int NumEdgePoints } @3
POINT { float[3] EdgePointCoordinates } @4
POINT { float Radii } @5
POINT { float Flow } @6 

# Data section follows

@1
1.350000000000000e+02 3.893400000000000e+03 1.000000000000000e+01
4.644000000000000e+02 3.885300000000000e+03 1.000000000000000e+01
8.127000000000000e+02 3.696300000000000e+03 1.000000000000000e+01
1.223100000000000e+03 3.431700000000000e+03 1.000000000000000e+01
1.387800000000000e+03 3.210300000000000e+03 1.000000000000000e+01
1.476900000000000e+03 3.180600000000000e+03 1.000000000000000e+01
2.019600000000000e+03 2.554200000000000e+03 1.000000000000000e+01
2.500200000000000e+03 1.822500000000000e+03 1.000000000000000e+01
2.527200000000000e+03 1.790100000000000e+03 1.000000000000000e+01
2.562300000000000e+03 1.744200000000000e+03 1.000000000000000e+01
2.654100000000000e+03 1.649700000000000e+03 1.000000000000000e+01
2.751300000000000e+03 1.647000000000000e+03 1.000000000000000e+01
2.961900000000000e+03 1.566000000000000e+03 1.000000000000000e+01
2.997000000000000e+03 1.557900000000000e+03 1.000000000000000e+01
3.080700000000000e+03 1.468800000000000e+03 1.000000000000000e+01
3.110400000000000e+03 1.104300000000000e+03 1.000000000000000e+01
3.204900000000000e+03 9.477000000000000e+02 1.000000000000000e+01
3.402000000000000e+03 4.536000000000000e+02 1.000000000000000e+01
3.607200000000000e+03 4.833000000000000e+02 1.000000000000000e+01
3.712500000000000e+03 4.860000000000000e+02 1.000000000000000e+01
3.704400000000000e+03 5.643000000000000e+02 1.000000000000000e+01
3.593700000000000e+03 8.289000000000000e+02 1.000000000000000e+01
3.493800000000000e+03 5.481000000000000e+02 1.000000000000000e+01
3.075300000000000e+03 1.031400000000000e+03 1.000000000000000e+01
3.169800000000000e+03 1.495800000000000e+03 1.000000000000000e+01
3.280500000000000e+03 1.509300000000000e+03 1.000000000000000e+01
3.310200000000000e+03 1.387800000000000e+03 1.000000000000000e+01
2.986200000000000e+03 1.852200000000000e+03 1.000000000000000e+01
3.026700000000000e+03 1.952100000000000e+03 1.000000000000000e+01
3.099600000000000e+03 1.962900000000000e+03 1.000000000000000e+01
3.210300000000000e+03 2.178900000000000e+03 1.000000000000000e+01
2.643300000000000e+03 1.447200000000000e+03 1.000000000000000e+01
2.702700000000000e+03 1.382400000000000e+03 1.000000000000000e+01
2.586600000000000e+03 6.696000000000000e+02 1.000000000000000e+01
2.708100000000000e+03 1.917000000000000e+03 1.000000000000000e+01
2.899800000000000e+03 2.106000000000000e+03 1.000000000000000e+01
2.146500000000000e+03 2.718900000000000e+03 1.000000000000000e+01
2.419200000000000e+03 2.907900000000000e+03 1.000000000000000e+01
2.775600000000000e+03 2.959200000000000e+03 1.000000000000000e+01
3.318300000000000e+03 2.921400000000000e+03 1.000000000000000e+01
3.739500000000000e+03 2.691900000000000e+03 1.000000000000000e+01
3.790800000000000e+03 2.651400000000000e+03 1.000000000000000e+01
3.885300000000000e+03 2.686500000000000e+03 1.000000000000000e+01
3.909600000000000e+03 2.727000000000000e+03 1.000000000000000e+01
3.793500000000000e+03 2.851200000000000e+03 1.000000000000000e+01
4.185000000000000e+03 2.143800000000000e+03 1.000000000000000e+01
3.882600000000000e+03 2.327400000000000e+03 1.000000000000000e+01
4.031100000000000e+03 2.127600000000000e+03 1.000000000000000e+01
3.350700000000000e+03 2.953800000000000e+03 1.000000000000000e+01
3.564000000000000e+03 3.110400000000000e+03 1.000000000000000e+01
1.660500000000000e+03 3.364200000000000e+03 1.000000000000000e+01
1.941300000000000e+03 3.650400000000000e+03 1.000000000000000e+01
2.354400000000000e+03 3.715200000000000e+03 1.000000000000000e+01
2.448900000000000e+03 3.869100000000000e+03 1.000000000000000e+01
2.810700000000000e+03 4.006800000000000e+03 1.000000000000000e+01
2.934900000000000e+03 4.031100000000000e+03 1.000000000000000e+01
3.169800000000000e+03 3.690900000000000e+03 1.000000000000000e+01
3.499200000000000e+03 3.807000000000000e+03 1.000000000000000e+01
3.769200000000000e+03 3.777300000000000e+03 1.000000000000000e+01
3.847500000000000e+03 3.712500000000000e+03 1.000000000000000e+01
3.950100000000000e+03 3.639600000000000e+03 1.000000000000000e+01
4.044600000000000e+03 3.453300000000000e+03 1.000000000000000e+01
4.098600000000000e+03 3.412800000000000e+03 1.000000000000000e+01
4.101300000000000e+03 3.331800000000000e+03 1.000000000000000e+01
3.958200000000000e+03 3.674700000000000e+03 1.000000000000000e+01
3.974400000000000e+03 3.763800000000000e+03 1.000000000000000e+01
2.926800000000000e+03 4.106700000000000e+03 1.000000000000000e+01
2.953800000000000e+03 4.425300000000000e+03 1.000000000000000e+01
2.986200000000000e+03 4.441500000000000e+03 1.000000000000000e+01
3.326400000000000e+03 4.328100000000000e+03 1.000000000000000e+01
3.442500000000000e+03 4.344300000000000e+03 1.000000000000000e+01
3.072600000000000e+03 4.692600000000000e+03 1.000000000000000e+01
2.578500000000000e+03 3.647700000000000e+03 1.000000000000000e+01
2.327400000000000e+03 4.471200000000000e+03 1.000000000000000e+01
2.419200000000000e+03 4.687200000000000e+03 1.000000000000000e+01
2.400300000000000e+03 4.746600000000000e+03 1.000000000000000e+01
2.619000000000000e+03 5.216400000000000e+03 1.000000000000000e+01
2.886300000000000e+03 5.764500000000000e+03 1.000000000000000e+01
2.457000000000000e+03 5.292000000000000e+03 1.000000000000000e+01
2.241000000000000e+03 4.957200000000000e+03 1.000000000000000e+01
2.597400000000000e+03 4.784400000000000e+03 1.000000000000000e+01
2.678400000000000e+03 4.986900000000000e+03 1.000000000000000e+01
2.818800000000000e+03 5.184000000000000e+03 1.000000000000000e+01
3.007800000000000e+03 5.418900000000000e+03 1.000000000000000e+01
3.272400000000000e+03 5.740200000000000e+03 1.000000000000000e+01
3.456000000000000e+03 5.991300000000000e+03 1.000000000000000e+01
3.221100000000000e+03 5.148900000000000e+03 1.000000000000000e+01
3.407400000000000e+03 5.564700000000000e+03 1.000000000000000e+01
3.472200000000000e+03 5.416200000000000e+03 1.000000000000000e+01
3.388500000000000e+03 5.076000000000000e+03 1.000000000000000e+01
2.138400000000000e+03 4.573800000000000e+03 1.000000000000000e+01
2.073600000000000e+03 4.725000000000000e+03 1.000000000000000e+01
1.395900000000000e+03 3.067200000000000e+03 1.000000000000000e+01
1.296000000000000e+03 2.916000000000000e+03 1.000000000000000e+01
1.220400000000000e+03 2.697300000000000e+03 1.000000000000000e+01
1.344600000000000e+03 3.531600000000000e+03 1.000000000000000e+01
1.382400000000000e+03 3.634200000000000e+03 1.000000000000000e+01
8.181000000000000e+02 3.831300000000000e+03 1.000000000000000e+01
8.451000000000000e+02 3.915000000000000e+03 1.000000000000000e+01
9.693000000000000e+02 4.017600000000000e+03 1.000000000000000e+01
9.639000000000000e+02 4.058100000000000e+03 1.000000000000000e+01
1.225800000000000e+03 4.519800000000000e+03 1.000000000000000e+01
1.414800000000000e+03 4.835700000000000e+03 1.000000000000000e+01
1.849500000000000e+03 5.405400000000000e+03 1.000000000000000e+01
2.008800000000000e+03 6.069600000000000e+03 1.000000000000000e+01
2.022300000000000e+03 6.196500000000000e+03 1.000000000000000e+01
2.238300000000000e+03 6.480000000000000e+03 1.000000000000000e+01
2.511000000000000e+03 6.666300000000000e+03 1.000000000000000e+01
2.613600000000000e+03 6.720300000000000e+03 1.000000000000000e+01
1.771200000000000e+03 6.120900000000000e+03 1.000000000000000e+01
1.660500000000000e+03 6.604200000000000e+03 1.000000000000000e+01
2.073600000000000e+03 6.104700000000000e+03 1.000000000000000e+01
2.141100000000000e+03 6.107400000000000e+03 1.000000000000000e+01
2.235600000000000e+03 6.139800000000000e+03 1.000000000000000e+01
2.446200000000000e+03 6.048000000000000e+03 1.000000000000000e+01
2.508300000000000e+03 6.080400000000000e+03 1.000000000000000e+01
