# AmiraMesh 3D ASCII 2.0

#define VERTEX 72084
#define EDGE 108444
#define POINT 530022

#VERTEX { float[3] VertexCoordinates } @1 
#EDGE { int[2] EdgeConnectivity } @2 
#EDGE { int NumEdgePoints } @3 
#POINT { float[3] EdgePointCoordinates } @4 
#POINT { float Radii } @5 
#POINT { float Pressure } @6 
#POINT { float Flow } @7 
#POINT { float Stress } @8 

# Data section
@2
9 15
15431 15431
15179 15180
68683 68851
10 16
15180 15181
31407 31040
23565 24135
17 18
63332 63405
14451 15182
17 19
46976 46976
14451 15178
17 20
60269 61620
23666 24138
18 21
22819 23840
63332 63405
18 22
13281 13225
36183 36011
7859 7859
19 23
68299 68300
38161 38840
19 24
18564 18683
14936 14705
20 25
62099 62223
46369 47379
36187 36188
20 26
66413 66549
36187 36189
69036 69824
24 27
23841 24144
60110 61005
24 28
338 552
14634 15190
3218 3386
35564 36960
63345 63177
3218 3386
3158 3267
45711 47380
3158 3047
2767 3387
49564 48038
2767 3388
30006 30471
3156 3389
30006 30472
56166 57675
36634 36963
3390 3387
6749 7037
22557 22559
3387 3388
61006 61006
66376 66696
2770 3391
36757 36866
45711 47161
2770 3392
64874 64876
36871 36965
3391 3391
65881 66355
2769 3393
30007 30476
7374 7885
2769 3223
3222 3221
45711 46142
3222 3221
2881 3394
21588 21191
49285 49573
60374 61007
2881 3395
39592 39985
29096 29003
49285 48485
60345 60795
2881 2953
3174 3396
48987 49575
3174 3397
48284 49184
6808 6935
3174 3398
36765 36972
46808 46981
3174 3396
2997 3399
18519 18791
30481 30485
60116 60320
2960 2961
2960 3400
45712 45712
30486 30486
3121 3401
17606 18296
30220 30487
3121 2782
50561 50140
2585 3402
29651 30488
36766 35896
7859 7860
3403 3404
61495 61497
30300 30489
21957 22462
3404 3405
63602 63604
30300 30300
3404 3406
29283 30490
3404 3407
29283 30491
71810 71838
19894 19895
2894 3408
29283 29745
2894 3409
36769 36769
45712 47382
2894 3410
36983 35707
21006 21591
3006 3411
61009 61010
29838 30230
3006 3411
29947 30494
3412 3413
29948 30495
3413 3414
29948 30496
3413 3415
29948 30497
47061 47060
3413 3288
7860 7858
20794 21301
61010 61011
31002 31513
47061 47060
47587 48701
47587 48042
48205 48702
65941 66356
31194 31515
48205 48703
31195 31195
54486 54800
48206 48704
47060 47383
48206 48705
56506 56212
20803 21592
31437 31517
61010 60843
48206 48706
31437 31518
48206 48707
31319 31519
48206 48708
31319 31520
71959 71897
46685 48709
30724 31521
67952 68853
46685 48136
46720 47067
48135 48375
48135 48375
20803 21593
38965 38798
31523 31524
47062 47063
31523 31525
50636 51024
30638 31526
52813 53357
30638 31526
30455 31527
47062 47384
30455 31528
398 416
36553 36796
20803 21594
30455 31529
63255 63605
46465 48716
30001 30003
62029 62225
47232 48294
31530 31531
69037 69480
20146 20351
31531 31532
48056 48507
31531 31533
47063 47385
30731 31534
21964 22565
31126 31535
63255 63354
31126 31536
31126 31537
31021 31538
63356 63607
31021 31539
48512 48724
47063 47386
30287 30288
30288 31540
20916 21595
68226 68701
30474 31541
60514 60802
58646 58651
30651 31542
30651 31026
65941 66357
31025 31542
31025 31543
59725 59726
70180 70594
31026 31542
31542 31543
58475 58564
30655 31544
20914 20914
9977 9539
62741 62953
892 1079
28902 29098
29607 29606
892 1080
28796 29694
925 1081
28796 29695
893 1082
28796 29696
67952 67953
893 1083
60803 60600
30327 31932
893 1084
1084 1085
3665 4255
28375 29698
46897 47388
1084 1086
29542 29699
21744 22567
1085 1083
1085 1086
1086 1057
1081 1087
29624 29701
7556 8058
68882 69770
1081 602
602 1088
58918 59482
29355 29355
924 1089
3665 4256
61029 61030
5887 5889
924 1090
21744 21965
924 1091
19780 20352
53774 53779
9220 8979
648 1092
648 1092
1092 1093
67952 68160
1021 1021
865 1094
38060 38652
29089 29089
46152 46153
865 1094
806 1095
29089 29709
739 1096
16639 15540
739 978
29190 29711
47073 47390
1097 743
63804 65201
743 1098
11486 11691
625 1099
65940 65463
38060 38653
58186 58652
625 1100
61030 62226
70982 70983
21306 21599
986 987
65941 66358
60889 61988
986 987
900 1101
23903 23314
900 941
47073 47074
14448 15934
1030 1032
1030 1037
777 1102
29458 29622
58902 59305
38060 38162
777 1103
47074 47391
28812 28812
1037 1104
21306 21599
45013 45686
944 1105
38060 38385
52863 52867
1071 1106
68549 68854
28738 29720
60805 60808
1071 1107
30327 31809
28560 29721
1071 1108
37645 38654
1481 2271
54572 54768
1481 2272
22569 22572
54572 54575
1481 2273
51932 51632
29220 29221
63575 63375
1481 2274
60805 60807
1482 1928
2078 2275
54770 54772
1924 2276
37645 38655
54770 54773
60515 60721
1924 2277
53333 54668
1977 2278
26515 27343
53834 53835
56053 56054
1977 2279
1977 2280
67145 68146
10649 10800
10063 10279
58364 58364
1931 2281
22573 22379
53833 54474
1931 2281
37645 38490
1931 2123
1934 2282
41427 41963
54214 54673
1934 2227
1934 2283
37645 38656
53653 54778
2012 2232
63352 64299
2129 2281
2179 2284
62871 63784
21126 21603
2179 2285
63381 63785
4259 4263
2179 2284
58186 58356
2179 2286
62094 62227
54781 54783
2179 2287
65941 66359
54217 54784
15246 17158
2180 2288
53746 54785
2180 2289
53746 54681
10466 10466
68651 68505
2130 2290
63789 63059
2130 2291
9468 9391
63154 63790
46163 46901
2020 2292
53459 54788
2020 2293
54133 54789
30010 31466
63223 63058
2294 2295
68689 68855
54133 53585
2295 2296
56919 57679
2295 2297
4107 4265
2295 2297
1944 2240
1944 2298
21291 22576
54032 54793
2034 2299
9031 9555
54032 54384
61464 61989
2088 2300
53759 54794
2088 2301
54589 54795
2088 2302
54589 54796
4107 4266
38986 39711
20824 21308
38995 39712
69860 69860
16458 17161
38995 39713
24116 23921
9978 9757
39197 39715
20824 21604
39089 40079
31171 31934
39197 39001
38503 38659
38905 39716
2118 1928
38032 38813
38260 38994
21513 21606
39108 39717
15768 16541
58675 59080
31151 31468
39108 39718
70784 71048
47448 47746
23259 24117
39402 39720
67009 67010
39402 39721
8637 9260
65759 65760
58428 58653
39402 39722
64127 64721
62104 62228
35976 36163
21872 22577
39403 39508
65941 66359
39403 39508
8637 9556
38574 39118
38574 39723
23930 24118
39408 39724
9548 10280
39408 39725
7961 8473
58672 59307
28859 29229
38913 39307
38913 39726
34400 34753
35976 36164
21606 21608
38917 39727
44217 45687
16648 17164
38917 38918
52145 52146
39312 39728
59600 59601
68486 68856
38815 38816
39312 39729
56919 57680
61252 61253
38150 39730
28859 29230
38150 39731
35206 36165
39517 39517
39517 39518
39517 39732
16648 17165
65942 66357
38927 39629
24033 24033
61494 61937
39419 39734
21609 21610
10466 10468
64958 65477
13939 13944
39419 39525
30531 31837
38652 39735
23442 23443
38652 39736
69442 69711
38652 39737
3772 4110
38652 39738
36166 36167
38652 39739
21610 21611
39089 40080
38653 38931
64883 65249
38653 39740
30859 29385
14358 14359
38818 38038
59693 60330
4381 3730
4058 4517
27433 26777
3773 4271
7254 7631
4058 4518
36167 36168
7254 7566
18403 19005
4448 4448
13053 13437
4448 4055
7255 7633
59544 60073
4146 4386
9402 9560
4146 4519
58428 58654
45119 45587
38570 38819
7516 7517
4520 4521
65942 66357
61990 61854
7635 7636
28860 29230
4521 4522
7636 7259
58820 59372
4521 4523
59230 60336
4013 4524
9548 10280
60059 60337
66319 66445
4013 4525
30714 31839
60059 60338
3867 4526
23746 24122
60062 60141
3867 4527
37884 39161
71963 71984
38293 38293
16544 16545
4309 4149
65939 65939
4309 4310
68486 68857
58515 59373
4310 4528
47011 46673
60157 60272
4310 4529
3687 3688
9859 10147
7458 7459
3688 4530
38137 38821
7459 7645
13663 14144
45464 45013
4080 4531
5318 7646
16942 17168
3957 4532
61854 61851
7204 7581
15165 14932
7204 7647
60000 59874
3747 3747
7648 7649
59873 59874
9403 9563
7649 7650
3510 4535
22902 24124
7649 7651
22582 22583
3651 3652
26247 27352
7649 7652
38393 38664
4536 4537
7649 7652
35223 35224
4537 4538
60347 60349
4537 4539
60347 60343
7212 7655
3911 3912
65997 66348
7476 7656
14554 15167
4089 4541
7391 7657
4089 4541
64283 64823
4330 4542
7530 7658
62504 63210
38266 38364
4330 4543
7530 7659
4183 4544
7214 7660
4183 4544
37977 38666
65222 65220
7214 7660
58362 58655
7284 7589
14554 15168
35706 37941
61782 61991
11617 11679
30272 30825
10194 10612
10457 10906
59303 59376
11028 11877
10457 10608
11028 11878
50720 51340
11028 11879
31842 31844
37108 37944
11343 11880
14207 15169
10615 10618
10741 10851
52505 52610
10213 10681
38094 38093
11881 11882
68252 68858
59304 59377
10213 10910
50445 51344
11882 11884
68673 68594
10911 10912
11882 11885
31440 31845
10911 10911
10912 10913
35575 36173
50718 51347
11780 11887
52182 52901
10458 10914
38299 38510
65669 65532
10458 10849
22905 24127
11629 11889
10459 10915
11629 11890
10459 10916
11629 11891
38299 38667
62228 62171
10459 10915
11630 11889
34397 35698
61471 62439
11630 11039
11630 11039
52394 52615
11786 11892
8641 8641
10744 10918
11491 11893
14836 15171
10461 10919
9607 10282
37766 37958
10299 10920
11894 11895
63356 63608
10299 10920
37784 37437
6941 7038
9774 10921
50636 51357
60719 61859
11783 11897
10300 10921
3965 4169
10296 9773
37784 38668
10296 10922
11895 11899
14837 15172
10689 10923
51031 51359
5531 6323
10224 10924
50555 50554
10224 10925
9221 9568
71136 71228
50851 51360
10225 10764
71401 71656
38372 38827
10225 10926
50249 51361
65532 66361
61782 61992
3965 3042
11498 11904
31480 31044
10698 10698
11498 11905
14837 15173
50249 51037
11429 11695
11429 11906
37158 37968
10306 10306
8645 9569
10561 10929
11637 11908
69147 69829
37949 38145
10561 10876
64515 64514
8124 8715
31044 31407
6940 6941
67451 68109
8247 8445
68252 68859
37949 38828
8445 8245
8242 8716
52394 51985
45398 46030
8242 8717
64251 64900
8827 8827
8242 8716
8242 7854
23933 24131
8380 8381
8380 8639
51985 52803
8381 8639
38414 38414
8063 8718
45489 46035
35586 35702
8063 8061
8065 8719
64514 64323
68115 68116
8065 8720
58362 58656
49717 50639
44434 46037
59786 60269
61531 61532
7992 8382
7992 8721
23933 23933
68118 67690
8448 8569
4172 4091
8448 8568
4127 4282
8647 9706
8507 8722
45709 45831
23455 24132
8384 8571
9607 10283
8384 8723
3642 3967
45224 45835
8386 8724
45839 46041
8386 7630
8451 8725
36113 36177
67695 68124
8451 8726
68925 69220
64237 64719
67695 68125
4127 4283
8456 8397
8456 8727
23564 23565
45234 46044
8580 8728
67171 67620
52811 52191
68025 68127
8580 8729
45418 45420
8728 8729
8728 8522
14937 15178
8729 8730
65532 66362
46863 47459
8522 8731
67969 68130
54314 54313
8394 8659
36178 36179
8394 8732
45638 46048
8395 8733
45638 45639
8457 8657
8531 8734
45639 45641
38155 38832
8531 8734
8531 8528
52811 52810
8531 8528
31256 31256
8532 8532
52872 52675
8532 8735
23565 24048
67630 67980
8468 8736
4175 4176
67766 67766
44976 46054
58473 59000
8737 8738
44976 46054
8738 8739
23565 24134
45045 46055
8738 8740
64126 64721
8679 9087
36179 35905
4175 4177
58431 58657
10971 11152
62229 62230
38050 38834
64239 64722
9496 9707
8646 8825
50377 51161
15180 14936
51767 52908
46147 46805
58441 59852
20471 21277
23565 24136
6489 6488
6991 7590
59178 59179
57369 57597
3839 4179
3998 4587
67010 67011
52329 53040
23666 24137
66006 66363
61782 61843
27355 27356
14451 15183
52817 51770
9609 10284
52839 53041
46358 45409
36182 36183
16378 16640
45474 45690
3383 4180
38986 38986
49839 51164
14840 15184
51145 51595
52200 52909
14059 14060
64661 64951
11226 11227
71978 72007
36183 36184
7116 7602
64051 64725
61783 61843
49839 51162
14840 15185
67115 67457
32683 32683
52200 52910
58431 58658
50664 51165
38161 38839
69719 69661
44809 45691
52839 53043
23957 24246
14838 15186
12507 12665
12507 12665
3384 4182
23481 24436
12981 12742
50664 51165
12749 12750
12749 12982
23871 24438
12750 12912
6765 6942
12750 12982
3151 3383
12122 12983
24352 24062
52839 53042
12122 12984
14838 14938
23187 24258
70187 70502
69215 69217
12836 12836
67115 67621
52203 52910
12133 12985
60575 61197
23187 23486
11074 11230
12591 12986
12678 12678
62180 62488
12678 12987
23772 24443
52523 51778
12754 12988
23882 24444
54245 54806
12754 12989
14214 15187
23887 24259
12919 12990
52523 52524
24445 24262
9609 10285
12919 12991
36232 37292
12919 12992
24447 24448
12919 12993
24448 24449
3756 4184
12680 12992
12680 12994
51167 51059
14214 15188
12132 12841
12601 12995
57099 57683
23773 24356
12601 12996
10978 11232
12602 12996
12602 12996
24451 24451
7116 6861
12997 12998
46792 47469
69921 70401
12998 12999
53046 53047
14633 15189
12998 12762
12608 12690
12608 12762
24162 24265
58433 58506
50162 51169
24162 24163
24163 24457
36187 36190
24163 24458
24265 24266
23782 23782
11165 11233
12278 13004
14633 14843
12278 13005
52728 52529
24460 24461
36302 37125
12279 13006
50162 51169
24461 24462
12279 13004
24461 24463
12051 12851
52728 52914
12284 13008
20028 20134
23606 24464
53047 52651
12814 13365
47471 47472
55076 55343
36697 37296
57557 58659
48699 49562
3757 4187
54604 53606
47471 47472
10204 9981
36312 37167
5623 4681
65718 65846
48699 48701
64875 65529
45128 45692
46600 47473
68729 68560
70822 70450
36756 36961
59597 59600
49558 51171
56141 56693
29187 30469
7296 7603
52403 52917
61643 61995
8803 9089
35753 35754
18636 18908
12815 13443
6145 6326
36756 36961
50665 50386
65485 66083
36639 36962
52403 52917
57512 58163
35842 37297
49564 49565
52403 52918
21109 21288
35978 35979
70822 70823
46679 47591
36354 36634
50733 52919
21110 21289
58315 58932
59721 59880
49076 49566
64598 64736
20864 20962
36704 36704
23424 24104
38052 38051
3664 4192
35903 36192
38166 38494
49376 51174
15191 15192
36188 36193
30006 30473
15192 15193
65086 65530
23363 23941
71161 71296
15192 15194
23369 24053
63984 64654
23369 24148
15195 15195
34881 34881
36634 36964
23684 24149
3664 4193
15196 14470
34695 34695
50897 51175
35726 36196
23949 24151
30106 30474
15198 14464
36015 36197
7119 7119
63841 64200
23949 23475
14464 15200
23479 24070
14465 15201
23771 24152
14465 15200
3664 3309
15199 15199
44194 45365
15199 15202
58296 58660
36705 37301
23184 24154
15202 14221
60343 60350
22765 22765
30106 30475
15202 15203
36201 36202
15203 15204
23700 24157
15309 15509
14466 15205
23700 24158
9981 10287
68095 68096
14466 15206
4102 4194
38666 38858
14154 15027
59707 59855
14154 15207
24160 23702
9422 9714
30106 30475
15028 15208
64778 64705
35917 36207
14470 15209
35731 35818
7119 7604
70822 70823
14287 15033
52654 52657
14287 15033
13987 15210
30106 30475
38104 38196
3702 3700
13987 15210
13987 15211
51809 53058
23597 24166
35105 34650
13995 15212
49566 49571
23597 24166
13995 15212
14722 15213
61467 61996
66042 66050
38323 37907
14722 15214
50293 51178
4565 5354
14953 15215
23705 24169
3703 4195
15034 15216
23705 23888
37046 37045
14956 15217
35442 36216
30007 30477
14956 14966
65086 65531
14970 15218
9061 9711
23977 24172
14970 14973
14968 15219
50293 51178
23978 23618
70529 70824
14968 15220
31748 31749
59395 59245
58581 58583
3416 3410
15311 15512
3416 3410
3416 3417
30007 30478
49126 49223
3417 3409
3417 3185
36989 36992
50293 50774
47954 49490
47951 49596
2509 3019
2639 3335
54725 55127
2639 2637
50180 51179
56717 56909
2637 3420
48820 49598
29821 30479
2637 3421
6370 6519
36467 36996
66552 66284
48042 48790
36678 36679
3192 2821
2821 3423
36679 36998
9618 9618
68310 68655
2821 3424
36681 36999
2548 2549
36838 37177
2549 3425
49295 49477
49112 49502
48791 49574
2550 3426
36562 37001
58908 58909
15443 16552
2550 3427
35596 36301
2550 3428
49025 49314
2920 3193
30480 30481
3193 3429
48409 49606
48042 48377
2642 3430
20610 20610
36196 37004
2642 3431
36644 36645
49605 49608
3024 3432
49605 49609
61303 61639
3025 3433
48659 49314
14877 15116
3025 3080
3033 3434
30480 30482
49322 49611
3033 3204
9552 10288
66091 66092
3144 3435
36602 37307
7962 8611
37010 37011
3144 3366
2923 3436
64793 64793
9182 9712
2923 2744
68802 69095
2761 3437
37010 37014
5588 5925
2761 2760
2761 3364
36452 36874
2760 3437
2760 3438
7739 7866
37010 37016
36324 36613
3257 3439
49615 49430
48992 49576
3257 3258
3257 3258
3258 3440
35915 37019
48441 49620
10862 11247
3441 3149
3149 3442
30481 30484
19174 20012
26004 26193
29948 30497
14873 15517
29948 29944
30028 30498
21837 22962
36765 36973
30656 31546
6370 6048
60990 62007
48793 48487
30499 30500
48152 48152
30499 30501
30656 31548
30499 30319
68864 68865
48402 48401
30500 30319
7444 7444
30937 31549
14874 15518
61802 61729
64793 65532
47152 48736
36660 36974
47152 48737
7444 7868
15525 16363
30939 31552
70825 70733
48540 48738
30242 30239
30242 30413
49095 48625
31368 31371
31368 31367
30664 30756
52356 53066
31463 31554
30413 30412
36660 36975
62037 62489
30413 30241
31466 31555
48795 48486
47868 48743
8924 9092
29133 29966
29133 30509
30944 31557
29133 30510
30486 29727
47869 48422
31558 31556
7561 7869
28955 30511
52356 52357
38988 40089
47774 48746
6371 6520
31556 31560
36766 36976
69669 69836
30246 30512
66376 67008
30571 31561
9352 9360
30427 30427
60458 61245
29526 30513
16186 16553
30566 31562
68929 68931
47874 48749
70733 70826
30337 30514
31376 31563
59856 59471
30167 30063
7561 7870
48662 48751
51188 51189
61164 62025
29982 30516
30220 30392
31236 31565
29978 30517
27485 27687
48321 48753
29978 30518
61391 61641
48321 48754
29598 30519
48249 48755
29778 30520
48249 48756
7561 7871
29066 30521
20804 21117
48249 48757
29066 30522
30579 31570
68435 68869
29066 30522
11667 11466
31161 31571
29985 30523
57370 58166
21117 21021
31041 30966
31165 30684
29651 30488
68865 68866
30068 30525
47720 48762
7563 7872
59471 59857
27 29
29468 29722
49581 49582
27 30
29468 29723
28 31
29468 28729
28 30
28 30
25 32
36279 36542
25 33
7625 7626
56649 56736
56683 57475
34 26
36538 36979
26 35
56477 56737
48386 48507
23 36
29115 29729
23 37
53484 54704
59643 58704
60031 60845
56007 56739
23 38
30120 30123
56007 56740
23 38
48300 48053
35 39
28323 29732
6371 6443
56772 57476
35 32
36538 36980
69669 69837
32 40
64794 65533
28323 29733
33 41
28657 29734
33 42
56487 56745
11 11
48804 49584
12 43
28658 29736
11856 12123
12 44
28658 29736
18686 18687
48193 48865
12 45
36539 36981
55478 56748
22 21
27284 27688
22 46
29205 29206
29206 29739
16472 17060
31 31
49298 49585
48 49
11856 12124
49 50
29206 29742
36539 36982
49 51
29737 29743
49 52
64041 64185
29737 28931
49 53
29390 28933
46 54
29283 30492
33022 33355
55563 56757
46 55
11856 12125
28070 28580
59471 59470
40 56
13662 14370
48800 49480
56303 56759
48389 49586
40 57
56303 55832
56 58
29573 29747
56 42
56761 55835
59 60
29838 30493
55125 56021
59 61
7369 7876
56525 57480
2038 2303
48633 49587
1071 1109
2038 2303
48390 47934
2038 1997
8925 9004
2038 2238
2093 2304
788 1111
2093 2305
8171 8170
701 702
9985 10291
54485 54696
48390 48804
2093 2306
950 1113
6519 6443
7012 7381
1707 2307
48633 49588
69669 69838
950 1114
64657 65534
1707 2253
7368 7875
2151 2308
67727 67641
1076 850
863 1432
57481 57482
2151 2309
54598 54802
2151 2310
54598 54803
2050 2311
7004 7069
1117 1118
1915 2312
1118 1119
48633 49589
1915 1875
1609 2313
6950 7608
11608 12127
54314 54806
1609 2314
69639 69639
1121 1047
1609 2008
67625 67220
1609 2206
1609 2313
53482 54807
2315 2316
54603 54808
57481 56613
2315 2317
48633 49108
54603 54809
2315 2316
48508 48806
53483 54810
1049 1126
53483 54810
1015 1125
53484 54704
14746 15625
68434 68868
2208 2320
1082 1083
37129 37130
894 1128
58607 59858
2209 2159
7578 7579
894 1129
36782 36986
63542 63816
2212 2322
48508 48807
54713 54812
2322 1829
2322 2323
1058 929
818 1132
54714 54814
2071 2325
54159 54815
649 1134
65777 65779
49169 49367
1888 2116
36463 36987
649 1135
54159 54159
12129 12127
649 974
9093 9094
61686 61281
649 974
7202 7203
742 1136
2079 2327
1893 2328
62894 63078
744 1137
1896 2329
48808 48730
63316 63583
744 1031
1896 1897
48869 49368
69669 69839
64657 65535
48730 48636
8040 7905
70703 70382
70257 70402
48730 48729
56982 56888
47587 48701
7370 7881
56888 57486
19815 19816
7144 7581
31002 31514
48728 48308
58616 58615
1483 1517
68434 68869
58607 59859
31194 31432
48397 48809
70703 70382
56143 57488
70729 70979
71809 71837
66112 65851
7382 7583
58376 58663
66453 66636
48397 48810
69697 69902
5765 5944
56143 57489
54251 54811
70894 70997
9317 10293
63316 63584
50534 50535
69726 69840
64461 64461
31197 31516
11124 12135
45130 45699
56143 56144
65432 65713
47751 49482
58536 58679
30637 31437
7220 7661
11981 12136
7220 7662
61312 61861
7220 7663
7229 7664
63921 64190
70073 70183
7229 7665
7585 7586
7230 7292
7297 7297
7545 7666
11981 11680
7545 7667
7303 7609
7303 7414
68434 67866
7424 7424
7424 7424
6826 7552
6826 7668
7586 7587
64461 65536
6827 7669
71055 71229
6827 7668
6947 7496
7359 7670
60455 61504
47597 47599
7359 7360
7359 7360
7431 7671
7374 7885
7431 7671
56898 57491
58664 58213
7672 7673
62037 62490
7673 7674
6928 7886
61861 61999
5667 5740
7673 7675
56899 56900
54713 53786
7673 7676
34110 35107
9317 10294
7677 7622
63316 63585
7622 7678
38994 40094
56239 56240
7622 7679
69726 69765
7365 7680
6928 7887
7365 7681
57162 57416
58516 59458
68435 68870
7260 7682
7197 7683
58607 59860
48523 48813
7197 7684
49378 49273
7197 7196
7197 7196
58993 60271
7197 7456
7645 7888
7266 7685
60159 60710
49273 49379
7266 7569
7195 7686
7195 7687
48523 48645
7457 7644
67732 67784
7457 7688
7644 7575
31522 31523
10645 10930
57783 58003
45397 45700
49273 49379
58399 58838
10644 10931
59644 60357
17534 18123
10932 10310
10310 10933
69551 69681
10498 9947
49273 49380
10498 10934
59103 60360
48710 48711
10498 10881
10498 9947
4699 4200
10796 10935
46585 47600
10796 10797
10797 10936
67325 67584
59730 60362
36943 37690
58944 60363
10889 10938
49273 49379
58213 58665
10889 10320
48711 48712
10651 10651
9727 10803
46442 46442
10264 10939
9414 9570
10264 10812
10504 10713
10504 10940
18007 17721
63316 63586
10713 10941
60367 60369
6674 7593
10940 10942
67377 67378
58647 60370
64461 65537
48711 48713
10940 10941
10711 10818
17721 17715
10818 10943
58216 59155
59975 60111
68435 68871
50560 50735
10818 10818
10718 10944
58608 59861
10718 10945
49410 49484
10659 10946
49381 49382
10434 10653
46465 48609
7354 7610
10434 10335
35367 37692
10947 10948
8623 8860
10947 10949
46465 48714
58859 59690
10947 10950
65293 65294
45881 46673
10948 10951
49382 49383
10948 10952
10508 10176
35367 37692
10953 10726
58399 58839
10726 10954
46465 48715
10722 10725
10722 10720
70951 71021
17693 18387
10955 10956
59437 60384
49382 49384
10955 10957
59437 60385
10955 10958
20850 21544
17719 17802
5977 6580
46585 47601
5977 6581
46465 48610
11503 11910
6120 6120
37370 37694
5651 5651
71959 71983
5649 6582
11705 11912
5649 6229
6369 6369
6369 6583
60915 61922
11438 11913
46444 46435
6369 6584
7536 7597
6369 6585
32241 32531
11567 11441
9619 9259
4758 5123
6369 6440
63316 63533
11916 11810
11916 11917
37531 37979
11916 11918
36910 37980
67532 67728
11810 11917
45925 47061
11917 11918
61216 61474
5736 6589
70674 70677
36910 37982
48295 48717
5736 6590
11920 11921
17726 18011
6045 6591
49410 49485
11921 11922
37443 37984
6592 6593
37443 37984
6592 6594
32079 32539
45926 47062
6592 6594
7221 7599
61721 62001
8862 8863
6594 5739
4840 6595
48056 48507
37359 37359
4840 6372
36516 37696
6177 6525
6178 6596
11928 11929
6129 6312
5871 6597
37547 37990
5871 6598
17727 17616
37047 37991
48388 49097
58399 58840
6132 6599
29018 29923
31359 32545
48505 48718
5826 6600
63160 63587
31359 32546
13533 13747
5826 6601
31359 32547
5826 6602
11933 11935
5826 6600
5826 6603
59076 58979
11521 11522
46200 46678
5827 6604
5827 6604
48505 48719
5879 6605
16691 18012
5879 6606
32083 32552
6396 6396
6137 6196
6137 6138
6078 6079
6079 6607
45714 45714
67986 68136
8400 8462
48505 48720
8400 8741
51366 49724
29620 29362
8400 8465
8401 8741
8401 8741
6182 6244
8328 8667
8328 8742
60846 60847
50470 50470
8328 8667
17787 18575
16559 16299
8097 8743
59076 58979
50470 51370
2382 2566
8279 8744
47941 48721
50746 50747
8279 8745
45996 46454
8279 8746
41978 41980
36637 38126
8282 8747
51136 51040
8416 8748
13214 13750
8416 8749
61721 61327
68145 67145
2382 2384
8416 8673
48627 48722
8142 8750
47371 47862
51050 51376
45714 47066
8142 8751
50872 51377
8143 8752
50872 51378
8143 8679
71203 71170
8344 8675
8345 8206
13673 13751
8345 8206
58399 58547
8476 8753
58852 58420
67243 68149
48511 48723
50026 51381
67243 67243
46456 46681
8550 8359
8550 8755
51056 51383
8614 8756
51056 51384
8422 8757
59376 59376
51056 51384
17579 18577
7969 8758
67790 68152
7969 8755
48511 48632
7971 8759
5419 5622
63473 63084
51158 51158
18015 18016
7971 8760
8306 8429
65634 66323
7918 8432
7918 7919
8626 8761
61724 61401
49554 51390
18472 17591
8158 8762
50376 51391
2338 2568
8698 8763
70894 70928
50376 51389
8698 8764
45777 46683
50759 51393
58809 59281
71170 71201
8699 8765
8699 8766
48512 48725
50163 51160
45140 45703
8161 8767
45928 46896
67120 68162
59376 58821
2338 2569
45045 46056
23606 24464
45517 45517
5059 5060
44842 46057
23607 24465
41978 41980
44263 46058
23607 24466
47475 48726
6630 7427
23397 24467
68833 68718
45852 45944
18018 16698
45852 45944
61724 61486
45162 46060
2338 2570
24468 24470
70170 70393
45162 46061
